applyStatus,kind,url,sourcePageId,title,description,canonical,h1Action,targetH1,imageAltPattern,issues
ready_to_apply,lecture_or_events,https://moonn.ru/speaker,87231366,Татьяна Мунн как спикер — психология и эмоциональный интеллект,"Татьяна Мунн как спикер: лекции и практические материалы Татьяны Мунн по психологии, эмоциональному интеллекту, отношениям и soft skills.",https://moonn.ru/speaker,keep_one_h1,Татьяна Мунн как спикер,"Татьяна Мунн как спикер — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;long_title;missing_jsonld
ready_to_apply,other,https://moonn.ru/trauma,63579285,Психологическая травма | психолог Татьяна Мунн,"Психологическая травма: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/trauma,keep_one_h1,Психологическая травма,"Психологическая травма — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld;short_description
ready_to_apply,service,https://moonn.ru/uslugi_aerofobia,63836583,Аэрофобия Консультации по страху полётов (аэрофобия): психолог МГУ,"Аэрофобия Консультации по страху полётов (аэрофобия): консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные.",https://moonn.ru/uslugi_aerofobia,reduce_to_one_h1,Аэрофобия Консультации по страху полётов (аэрофобия),"Аэрофобия Консультации по страху полётов (аэрофобия) — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_depression,63747017,Депрессивное состояние: понимание и преодоление: психолог МГУ,"Депрессивное состояние: понимание и преодоление: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/uslugi_depression,reduce_to_one_h1,Депрессивное состояние: понимание и преодоление,"Депрессивное состояние: понимание и преодоление — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_fin_blocks,63711321,Проработка финансовых блоков: психолог МГУ Татьяна Мунн,"Проработка финансовых блоков: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/uslugi_fin_blocks,keep_one_h1,Проработка финансовых блоков,"Проработка финансовых блоков — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld
ready_to_apply,service,https://moonn.ru/uslugi_gtr,63758713,Тревожные расстройства: когда тревога становится болезнью: психолог,"Тревожные расстройства: когда тревога становится болезнью: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные.",https://moonn.ru/uslugi_gtr,reduce_to_one_h1,Тревожные расстройства: когда тревога становится болезнью,"Тревожные расстройства: когда тревога становится болезнью — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_konflikti_na_rabote,63716871,"Проработка внутренних конфликтов, связанных с работой: психолог МГУ","Проработка внутренних конфликтов, связанных с работой: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные.",https://moonn.ru/uslugi_konflikti_na_rabote,keep_one_h1,"Проработка внутренних конфликтов, связанных с работой","Проработка внутренних конфликтов, связанных с работой — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld
ready_to_apply,service,https://moonn.ru/uslugi_lubovnaya_zavisimost,63757347,Любовные зависимости и привязанности: психолог МГУ Татьяна Мунн,"Любовные зависимости и привязанности: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/uslugi_lubovnaya_zavisimost,reduce_to_one_h1,Любовные зависимости и привязанности,"Любовные зависимости и привязанности — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_obida_na_roditelei,63749211,"Обида на родителей - негативные чувства, связанные с детством","Обида на родителей - негативные чувства, связанные с детством: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и.",https://moonn.ru/uslugi_obida_na_roditelei,reduce_to_one_h1,"Обида на родителей - негативные чувства, связанные с детством","Обида на родителей - негативные чувства, связанные с детством — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_otnosheniya_v_kollektive,63718371,Налаживание отношений в коллективе: психолог МГУ Татьяна Мунн,"Налаживание отношений в коллективе: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/uslugi_otnosheniya_v_kollektive,reduce_to_one_h1,Налаживание отношений в коллективе,"Налаживание отношений в коллективе — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_podrostki,63713227,Психологическая консультация для подростков от 12 лет: психолог МГУ,"Психологическая консультация для подростков от 12 лет: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные.",https://moonn.ru/uslugi_podrostki,keep_one_h1,Психологическая консультация для подростков от 12 лет,"Психологическая консультация для подростков от 12 лет — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld
ready_to_apply,service,https://moonn.ru/uslugi_procrastination,63750667,Прокрастинация: Почему мы откладываем дела на потом и как перестать,"Прокрастинация: Почему мы откладываем дела на потом и как перестать это: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения.",https://moonn.ru/uslugi_procrastination,reduce_to_one_h1,Прокрастинация: Почему мы откладываем дела на потом и как перестать это делать,"Прокрастинация: Почему мы откладываем дела на потом и как перестать это делать — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_razvod,63755367,"Помощь при расставании, измене, разводе: психолог МГУ Татьяна Мунн","Помощь при расставании, измене, разводе: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/uslugi_razvod,reduce_to_one_h1,"Помощь при расставании, измене, разводе","Помощь при расставании, измене, разводе — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,service,https://moonn.ru/uslugi_sohranit_brak,63752263,"Как сохранить брак: преодоление кризисов, восстановление доверия и","Как сохранить брак: преодоление кризисов, восстановление доверия и: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и.",https://moonn.ru/uslugi_sohranit_brak,reduce_to_one_h1,"Как сохранить брак: преодоление кризисов, восстановление доверия и искусство диалога","Как сохранить брак: преодоление кризисов, восстановление доверия и искусство диалога — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,other,https://moonn.ru/vacuum_cups,63138325,Вакуумные банки и самочувствие | психолог Татьяна Мунн,"Вакуумные банки и самочувствие: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/vacuum_cups,add_h1,Вакуумные банки и самочувствие,"Вакуумные банки и самочувствие — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,article,https://moonn.ru/vigoranie_article,62988415,Выгорание на работе | Татьяна Мунн,"Выгорание на работе: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/vigoranie_article,keep_one_h1,Выгорание на работе,"Выгорание на работе — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld
ready_to_apply,article,https://moonn.ru/vospitanie_article,62923037,Воспитание ребенка | Татьяна Мунн,"Воспитание ребенка: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/vospitanie_article,add_h1,Воспитание ребенка,"Воспитание ребенка — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,lecture_or_events,https://moonn.ru/vystupleniya-lekcii-treningi-psiholog-tatiana-moonn,135442186,"Выступления, лекции и тренинги Татьяны Мунн — психология и","Выступления, лекции и тренинги Татьяны Мунн: лекции и практические материалы Татьяны Мунн по психологии, эмоциональному интеллекту, отношениям и soft skills.",https://moonn.ru/vystupleniya-lekcii-treningi-psiholog-tatiana-moonn,keep_one_h1,"Выступления, лекции и тренинги Татьяны Мунн","Выступления, лекции и тренинги Татьяны Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;missing_jsonld
ready_to_apply,other,https://moonn.ru/water,63552425,Вода и психоэмоциональное состояние | психолог Татьяна Мунн,"Вода и психоэмоциональное состояние: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/water,keep_one_h1,Вода и психоэмоциональное состояние,"Вода и психоэмоциональное состояние — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld;short_description
apply_after_robots_fix,service,https://moonn.ru/psiholog-konsultacii-moskva,135430346,Консультации психолога в Москве и онлайн: психолог МГУ Татьяна Мунн,"Консультации психолога в Москве и онлайн: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/psiholog-konsultacii-moskva,reduce_to_one_h1,Консультации психолога в Москве и онлайн,"Консультации психолога в Москве и онлайн — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_jsonld;multiple_h1;robots_txt_blocked
apply_after_robots_fix,service,https://moonn.ru/psiholog_moskva,62119659,Психолог в Москве: психолог МГУ Татьяна Мунн,"Психолог в Москве: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/psiholog_moskva,add_h1,Психолог в Москве,"Психолог в Москве — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_h1;missing_jsonld;robots_txt_blocked
apply_after_robots_fix,other,https://moonn.ru/psihology,44682379,Психологическая помощь в Москве и онлайн | психолог Татьяна Мунн,"Психологическая помощь в Москве и онлайн: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/psihology,add_h1,Психологическая помощь в Москве и онлайн,"Психологическая помощь в Москве и онлайн — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld;robots_txt_blocked;short_description
